case_id,submission_id,binary,seed_file
p03454,s556690571,data/obfuscated/p03454/s556690571_fla_bcf_instsub.elf,data/seeds/p03454/p03454_seed.txt
p03454,s556690571,data/obfuscated/p03454/s556690571_fla_instsub.elf,data/seeds/p03454/p03454_seed.txt
p03454,s556690571,data/obfuscated/p03454/s556690571_instsub.elf,data/seeds/p03454/p03454_seed.txt
p03473,s622470157,data/obfuscated/p03473/s622470157_bcf.elf,data/seeds/p03473/p03473_seed.txt
p03473,s622470157,data/obfuscated/p03473/s622470157_bcf_instsub.elf,data/seeds/p03473/p03473_seed.txt
p03473,s622470157,data/obfuscated/p03473/s622470157_fla.elf,data/seeds/p03473/p03473_seed.txt
p03473,s622470157,data/obfuscated/p03473/s622470157_fla_bcf.elf,data/seeds/p03473/p03473_seed.txt
p03473,s622470157,data/obfuscated/p03473/s622470157_fla_bcf_instsub.elf,data/seeds/p03473/p03473_seed.txt
p03473,s622470157,data/obfuscated/p03473/s622470157_fla_instsub.elf,data/seeds/p03473/p03473_seed.txt
p03473,s622470157,data/obfuscated/p03473/s622470157_instsub.elf,data/seeds/p03473/p03473_seed.txt
p03485,s385599242,data/obfuscated/p03485/s385599242_bcf.elf,data/seeds/p03485/p03485_seed.txt
p03485,s385599242,data/obfuscated/p03485/s385599242_bcf_instsub.elf,data/seeds/p03485/p03485_seed.txt
p03485,s385599242,data/obfuscated/p03485/s385599242_fla.elf,data/seeds/p03485/p03485_seed.txt
p03485,s385599242,data/obfuscated/p03485/s385599242_fla_bcf.elf,data/seeds/p03485/p03485_seed.txt
p03485,s385599242,data/obfuscated/p03485/s385599242_fla_bcf_instsub.elf,data/seeds/p03485/p03485_seed.txt
p03485,s385599242,data/obfuscated/p03485/s385599242_fla_instsub.elf,data/seeds/p03485/p03485_seed.txt
p03485,s385599242,data/obfuscated/p03485/s385599242_instsub.elf,data/seeds/p03485/p03485_seed.txt
p03554,s760807374,data/obfuscated/p03554/s760807374_bcf.elf,data/seeds/p03554/p03554_seed.txt
p03554,s760807374,data/obfuscated/p03554/s760807374_bcf_instsub.elf,data/seeds/p03554/p03554_seed.txt
p03554,s760807374,data/obfuscated/p03554/s760807374_fla.elf,data/seeds/p03554/p03554_seed.txt
p03554,s760807374,data/obfuscated/p03554/s760807374_fla_bcf.elf,data/seeds/p03554/p03554_seed.txt
p03554,s760807374,data/obfuscated/p03554/s760807374_fla_bcf_instsub.elf,data/seeds/p03554/p03554_seed.txt
p03554,s760807374,data/obfuscated/p03554/s760807374_fla_instsub.elf,data/seeds/p03554/p03554_seed.txt
p03554,s760807374,data/obfuscated/p03554/s760807374_instsub.elf,data/seeds/p03554/p03554_seed.txt
p03563,s603548441,data/obfuscated/p03563/s603548441_bcf.elf,data/seeds/p03563/p03563_seed.txt
p03563,s603548441,data/obfuscated/p03563/s603548441_bcf_instsub.elf,data/seeds/p03563/p03563_seed.txt
p03563,s603548441,data/obfuscated/p03563/s603548441_fla.elf,data/seeds/p03563/p03563_seed.txt
p03563,s603548441,data/obfuscated/p03563/s603548441_fla_bcf.elf,data/seeds/p03563/p03563_seed.txt
p03563,s603548441,data/obfuscated/p03563/s603548441_fla_bcf_instsub.elf,data/seeds/p03563/p03563_seed.txt
p03563,s603548441,data/obfuscated/p03563/s603548441_fla_instsub.elf,data/seeds/p03563/p03563_seed.txt
p03563,s603548441,data/obfuscated/p03563/s603548441_instsub.elf,data/seeds/p03563/p03563_seed.txt
p03591,s609556207,data/obfuscated/p03591/s609556207_bcf.elf,data/seeds/p03591/p03591_seed.txt
p03591,s609556207,data/obfuscated/p03591/s609556207_bcf_instsub.elf,data/seeds/p03591/p03591_seed.txt
p03591,s609556207,data/obfuscated/p03591/s609556207_fla.elf,data/seeds/p03591/p03591_seed.txt
p03591,s609556207,data/obfuscated/p03591/s609556207_fla_bcf.elf,data/seeds/p03591/p03591_seed.txt
p03591,s609556207,data/obfuscated/p03591/s609556207_fla_bcf_instsub.elf,data/seeds/p03591/p03591_seed.txt
p03591,s609556207,data/obfuscated/p03591/s609556207_fla_instsub.elf,data/seeds/p03591/p03591_seed.txt
p03591,s609556207,data/obfuscated/p03591/s609556207_instsub.elf,data/seeds/p03591/p03591_seed.txt
p03620,s614402567,data/obfuscated/p03620/s614402567_bcf.elf,data/seeds/p03620/p03620_seed.txt
p03620,s614402567,data/obfuscated/p03620/s614402567_bcf_instsub.elf,data/seeds/p03620/p03620_seed.txt
p03620,s614402567,data/obfuscated/p03620/s614402567_fla.elf,data/seeds/p03620/p03620_seed.txt
p03620,s614402567,data/obfuscated/p03620/s614402567_fla_bcf.elf,data/seeds/p03620/p03620_seed.txt
p03620,s614402567,data/obfuscated/p03620/s614402567_fla_bcf_instsub.elf,data/seeds/p03620/p03620_seed.txt
p03620,s614402567,data/obfuscated/p03620/s614402567_fla_instsub.elf,data/seeds/p03620/p03620_seed.txt
p03620,s614402567,data/obfuscated/p03620/s614402567_instsub.elf,data/seeds/p03620/p03620_seed.txt
p03631,s408782718,data/obfuscated/p03631/s408782718_bcf.elf,data/seeds/p03631/p03631_seed.txt
p03631,s408782718,data/obfuscated/p03631/s408782718_bcf_instsub.elf,data/seeds/p03631/p03631_seed.txt
p03631,s408782718,data/obfuscated/p03631/s408782718_fla.elf,data/seeds/p03631/p03631_seed.txt
p03631,s408782718,data/obfuscated/p03631/s408782718_fla_bcf.elf,data/seeds/p03631/p03631_seed.txt
p03631,s408782718,data/obfuscated/p03631/s408782718_fla_bcf_instsub.elf,data/seeds/p03631/p03631_seed.txt
p03631,s408782718,data/obfuscated/p03631/s408782718_fla_instsub.elf,data/seeds/p03631/p03631_seed.txt
p03631,s408782718,data/obfuscated/p03631/s408782718_instsub.elf,data/seeds/p03631/p03631_seed.txt
p03668,s188407452,data/obfuscated/p03668/s188407452_bcf.elf,data/seeds/p03668/p03668_seed.txt
p03668,s188407452,data/obfuscated/p03668/s188407452_bcf_instsub.elf,data/seeds/p03668/p03668_seed.txt
p03668,s188407452,data/obfuscated/p03668/s188407452_fla.elf,data/seeds/p03668/p03668_seed.txt
p03668,s188407452,data/obfuscated/p03668/s188407452_fla_bcf.elf,data/seeds/p03668/p03668_seed.txt
p03668,s188407452,data/obfuscated/p03668/s188407452_fla_bcf_instsub.elf,data/seeds/p03668/p03668_seed.txt
p03668,s188407452,data/obfuscated/p03668/s188407452_fla_instsub.elf,data/seeds/p03668/p03668_seed.txt
p03668,s188407452,data/obfuscated/p03668/s188407452_instsub.elf,data/seeds/p03668/p03668_seed.txt
p03673,s208508104,data/obfuscated/p03673/s208508104_bcf.elf,data/seeds/p03673/p03673_seed.txt
p03673,s208508104,data/obfuscated/p03673/s208508104_bcf_instsub.elf,data/seeds/p03673/p03673_seed.txt
p03673,s208508104,data/obfuscated/p03673/s208508104_fla.elf,data/seeds/p03673/p03673_seed.txt
p03673,s208508104,data/obfuscated/p03673/s208508104_fla_bcf.elf,data/seeds/p03673/p03673_seed.txt
p03673,s208508104,data/obfuscated/p03673/s208508104_fla_bcf_instsub.elf,data/seeds/p03673/p03673_seed.txt
p03673,s208508104,data/obfuscated/p03673/s208508104_fla_instsub.elf,data/seeds/p03673/p03673_seed.txt
p03673,s208508104,data/obfuscated/p03673/s208508104_instsub.elf,data/seeds/p03673/p03673_seed.txt
p03693,s129519579,data/obfuscated/p03693/s129519579_bcf.elf,data/seeds/p03693/p03693_seed.txt
p03693,s129519579,data/obfuscated/p03693/s129519579_bcf_instsub.elf,data/seeds/p03693/p03693_seed.txt
p03693,s129519579,data/obfuscated/p03693/s129519579_fla.elf,data/seeds/p03693/p03693_seed.txt
p03693,s129519579,data/obfuscated/p03693/s129519579_fla_bcf.elf,data/seeds/p03693/p03693_seed.txt
p03693,s129519579,data/obfuscated/p03693/s129519579_fla_bcf_instsub.elf,data/seeds/p03693/p03693_seed.txt
p03693,s129519579,data/obfuscated/p03693/s129519579_fla_instsub.elf,data/seeds/p03693/p03693_seed.txt
p03693,s129519579,data/obfuscated/p03693/s129519579_instsub.elf,data/seeds/p03693/p03693_seed.txt
p03697,s614317589,data/obfuscated/p03697/s614317589_bcf.elf,data/seeds/p03697/p03697_seed.txt
p03697,s614317589,data/obfuscated/p03697/s614317589_bcf_instsub.elf,data/seeds/p03697/p03697_seed.txt
p03697,s614317589,data/obfuscated/p03697/s614317589_fla.elf,data/seeds/p03697/p03697_seed.txt
p03697,s614317589,data/obfuscated/p03697/s614317589_fla_bcf.elf,data/seeds/p03697/p03697_seed.txt
p03697,s614317589,data/obfuscated/p03697/s614317589_fla_bcf_instsub.elf,data/seeds/p03697/p03697_seed.txt
p03697,s614317589,data/obfuscated/p03697/s614317589_fla_instsub.elf,data/seeds/p03697/p03697_seed.txt
p03697,s614317589,data/obfuscated/p03697/s614317589_instsub.elf,data/seeds/p03697/p03697_seed.txt
p03737,s786855510,data/obfuscated/p03737/s786855510_bcf.elf,data/seeds/p03737/p03737_seed.txt
p03737,s786855510,data/obfuscated/p03737/s786855510_bcf_instsub.elf,data/seeds/p03737/p03737_seed.txt
p03737,s786855510,data/obfuscated/p03737/s786855510_fla.elf,data/seeds/p03737/p03737_seed.txt
p03737,s786855510,data/obfuscated/p03737/s786855510_fla_bcf.elf,data/seeds/p03737/p03737_seed.txt
p03737,s786855510,data/obfuscated/p03737/s786855510_fla_bcf_instsub.elf,data/seeds/p03737/p03737_seed.txt
p03737,s786855510,data/obfuscated/p03737/s786855510_fla_instsub.elf,data/seeds/p03737/p03737_seed.txt
p03737,s786855510,data/obfuscated/p03737/s786855510_instsub.elf,data/seeds/p03737/p03737_seed.txt
p03748,s334077634,data/obfuscated/p03748/s334077634_bcf.elf,data/seeds/p03748/p03748_seed.txt
p03748,s334077634,data/obfuscated/p03748/s334077634_bcf_instsub.elf,data/seeds/p03748/p03748_seed.txt
p03748,s334077634,data/obfuscated/p03748/s334077634_fla.elf,data/seeds/p03748/p03748_seed.txt
p03748,s334077634,data/obfuscated/p03748/s334077634_fla_bcf.elf,data/seeds/p03748/p03748_seed.txt
p03748,s334077634,data/obfuscated/p03748/s334077634_fla_bcf_instsub.elf,data/seeds/p03748/p03748_seed.txt
p03748,s334077634,data/obfuscated/p03748/s334077634_fla_instsub.elf,data/seeds/p03748/p03748_seed.txt
p03748,s334077634,data/obfuscated/p03748/s334077634_instsub.elf,data/seeds/p03748/p03748_seed.txt
p03802,s584767413,data/obfuscated/p03802/s584767413_bcf.elf,data/seeds/p03802/p03802_seed.txt
p03802,s584767413,data/obfuscated/p03802/s584767413_bcf_instsub.elf,data/seeds/p03802/p03802_seed.txt
p03802,s584767413,data/obfuscated/p03802/s584767413_fla.elf,data/seeds/p03802/p03802_seed.txt
p03802,s584767413,data/obfuscated/p03802/s584767413_fla_bcf.elf,data/seeds/p03802/p03802_seed.txt
p03802,s584767413,data/obfuscated/p03802/s584767413_fla_bcf_instsub.elf,data/seeds/p03802/p03802_seed.txt
p03802,s584767413,data/obfuscated/p03802/s584767413_fla_instsub.elf,data/seeds/p03802/p03802_seed.txt
p03802,s584767413,data/obfuscated/p03802/s584767413_instsub.elf,data/seeds/p03802/p03802_seed.txt
p03813,s929153032,data/obfuscated/p03813/s929153032_bcf.elf,data/seeds/p03813/p03813_seed.txt
p03813,s929153032,data/obfuscated/p03813/s929153032_bcf_instsub.elf,data/seeds/p03813/p03813_seed.txt
p03813,s929153032,data/obfuscated/p03813/s929153032_fla.elf,data/seeds/p03813/p03813_seed.txt
p03813,s929153032,data/obfuscated/p03813/s929153032_fla_bcf.elf,data/seeds/p03813/p03813_seed.txt
p03813,s929153032,data/obfuscated/p03813/s929153032_fla_bcf_instsub.elf,data/seeds/p03813/p03813_seed.txt
p03813,s929153032,data/obfuscated/p03813/s929153032_fla_instsub.elf,data/seeds/p03813/p03813_seed.txt
p03813,s929153032,data/obfuscated/p03813/s929153032_instsub.elf,data/seeds/p03813/p03813_seed.txt
p03816,s149805366,data/obfuscated/p03816/s149805366_bcf.elf,data/seeds/p03816/p03816_seed.txt
p03816,s149805366,data/obfuscated/p03816/s149805366_bcf_instsub.elf,data/seeds/p03816/p03816_seed.txt
p03816,s149805366,data/obfuscated/p03816/s149805366_fla.elf,data/seeds/p03816/p03816_seed.txt
p03816,s149805366,data/obfuscated/p03816/s149805366_fla_bcf.elf,data/seeds/p03816/p03816_seed.txt
p03816,s149805366,data/obfuscated/p03816/s149805366_fla_bcf_instsub.elf,data/seeds/p03816/p03816_seed.txt
p03816,s149805366,data/obfuscated/p03816/s149805366_fla_instsub.elf,data/seeds/p03816/p03816_seed.txt
p03816,s149805366,data/obfuscated/p03816/s149805366_instsub.elf,data/seeds/p03816/p03816_seed.txt
p03863,s558152863,data/obfuscated/p03863/s558152863_bcf.elf,data/seeds/p03863/p03863_seed.txt
p03863,s558152863,data/obfuscated/p03863/s558152863_bcf_instsub.elf,data/seeds/p03863/p03863_seed.txt
p03863,s558152863,data/obfuscated/p03863/s558152863_fla.elf,data/seeds/p03863/p03863_seed.txt
p03863,s558152863,data/obfuscated/p03863/s558152863_fla_bcf.elf,data/seeds/p03863/p03863_seed.txt
p03863,s558152863,data/obfuscated/p03863/s558152863_fla_bcf_instsub.elf,data/seeds/p03863/p03863_seed.txt
p03863,s558152863,data/obfuscated/p03863/s558152863_fla_instsub.elf,data/seeds/p03863/p03863_seed.txt
p03863,s558152863,data/obfuscated/p03863/s558152863_instsub.elf,data/seeds/p03863/p03863_seed.txt
p03932,s938387433,data/obfuscated/p03932/s938387433_bcf.elf,data/seeds/p03932/p03932_seed.txt
p03932,s938387433,data/obfuscated/p03932/s938387433_bcf_instsub.elf,data/seeds/p03932/p03932_seed.txt
p03932,s938387433,data/obfuscated/p03932/s938387433_fla.elf,data/seeds/p03932/p03932_seed.txt
p03932,s938387433,data/obfuscated/p03932/s938387433_fla_bcf.elf,data/seeds/p03932/p03932_seed.txt
p03932,s938387433,data/obfuscated/p03932/s938387433_fla_bcf_instsub.elf,data/seeds/p03932/p03932_seed.txt
p03932,s938387433,data/obfuscated/p03932/s938387433_fla_instsub.elf,data/seeds/p03932/p03932_seed.txt
p03932,s938387433,data/obfuscated/p03932/s938387433_instsub.elf,data/seeds/p03932/p03932_seed.txt
p03951,s039951078,data/obfuscated/p03951/s039951078_bcf.elf,data/seeds/p03951/p03951_seed.txt
p03951,s039951078,data/obfuscated/p03951/s039951078_bcf_instsub.elf,data/seeds/p03951/p03951_seed.txt
p03951,s039951078,data/obfuscated/p03951/s039951078_fla.elf,data/seeds/p03951/p03951_seed.txt
p03951,s039951078,data/obfuscated/p03951/s039951078_fla_bcf.elf,data/seeds/p03951/p03951_seed.txt
p03951,s039951078,data/obfuscated/p03951/s039951078_fla_bcf_instsub.elf,data/seeds/p03951/p03951_seed.txt
p03951,s039951078,data/obfuscated/p03951/s039951078_fla_instsub.elf,data/seeds/p03951/p03951_seed.txt
p03951,s039951078,data/obfuscated/p03951/s039951078_instsub.elf,data/seeds/p03951/p03951_seed.txt
p03955,s906186182,data/obfuscated/p03955/s906186182_bcf.elf,data/seeds/p03955/p03955_seed.txt
p03955,s906186182,data/obfuscated/p03955/s906186182_bcf_instsub.elf,data/seeds/p03955/p03955_seed.txt
p03955,s906186182,data/obfuscated/p03955/s906186182_fla.elf,data/seeds/p03955/p03955_seed.txt
p03955,s906186182,data/obfuscated/p03955/s906186182_fla_bcf.elf,data/seeds/p03955/p03955_seed.txt
p03955,s906186182,data/obfuscated/p03955/s906186182_fla_bcf_instsub.elf,data/seeds/p03955/p03955_seed.txt
p03955,s906186182,data/obfuscated/p03955/s906186182_fla_instsub.elf,data/seeds/p03955/p03955_seed.txt
p03955,s906186182,data/obfuscated/p03955/s906186182_instsub.elf,data/seeds/p03955/p03955_seed.txt
p03963,s321185664,data/obfuscated/p03963/s321185664_bcf.elf,data/seeds/p03963/p03963_seed.txt
p03963,s321185664,data/obfuscated/p03963/s321185664_bcf_instsub.elf,data/seeds/p03963/p03963_seed.txt
p03963,s321185664,data/obfuscated/p03963/s321185664_fla.elf,data/seeds/p03963/p03963_seed.txt
p03963,s321185664,data/obfuscated/p03963/s321185664_fla_bcf.elf,data/seeds/p03963/p03963_seed.txt
p03963,s321185664,data/obfuscated/p03963/s321185664_fla_bcf_instsub.elf,data/seeds/p03963/p03963_seed.txt
p03963,s321185664,data/obfuscated/p03963/s321185664_fla_instsub.elf,data/seeds/p03963/p03963_seed.txt
p03963,s321185664,data/obfuscated/p03963/s321185664_instsub.elf,data/seeds/p03963/p03963_seed.txt
p03970,s557095344,data/obfuscated/p03970/s557095344_bcf.elf,data/seeds/p03970/p03970_seed.txt
p03970,s557095344,data/obfuscated/p03970/s557095344_bcf_instsub.elf,data/seeds/p03970/p03970_seed.txt
p03970,s557095344,data/obfuscated/p03970/s557095344_fla.elf,data/seeds/p03970/p03970_seed.txt
p03970,s557095344,data/obfuscated/p03970/s557095344_fla_bcf.elf,data/seeds/p03970/p03970_seed.txt
p03970,s557095344,data/obfuscated/p03970/s557095344_fla_bcf_instsub.elf,data/seeds/p03970/p03970_seed.txt
p03970,s557095344,data/obfuscated/p03970/s557095344_fla_instsub.elf,data/seeds/p03970/p03970_seed.txt
p03970,s557095344,data/obfuscated/p03970/s557095344_instsub.elf,data/seeds/p03970/p03970_seed.txt
p03971,s282722527,data/obfuscated/p03971/s282722527_bcf.elf,data/seeds/p03971/p03971_seed.txt
p03971,s282722527,data/obfuscated/p03971/s282722527_bcf_instsub.elf,data/seeds/p03971/p03971_seed.txt
p03971,s282722527,data/obfuscated/p03971/s282722527_fla.elf,data/seeds/p03971/p03971_seed.txt
p03971,s282722527,data/obfuscated/p03971/s282722527_fla_bcf.elf,data/seeds/p03971/p03971_seed.txt
p03971,s282722527,data/obfuscated/p03971/s282722527_fla_bcf_instsub.elf,data/seeds/p03971/p03971_seed.txt
p03971,s282722527,data/obfuscated/p03971/s282722527_fla_instsub.elf,data/seeds/p03971/p03971_seed.txt
p03971,s282722527,data/obfuscated/p03971/s282722527_instsub.elf,data/seeds/p03971/p03971_seed.txt
p03993,s657836832,data/obfuscated/p03993/s657836832_bcf.elf,data/seeds/p03993/p03993_seed.txt
p03993,s657836832,data/obfuscated/p03993/s657836832_bcf_instsub.elf,data/seeds/p03993/p03993_seed.txt
p03993,s657836832,data/obfuscated/p03993/s657836832_fla.elf,data/seeds/p03993/p03993_seed.txt
p03993,s657836832,data/obfuscated/p03993/s657836832_fla_bcf.elf,data/seeds/p03993/p03993_seed.txt
p03993,s657836832,data/obfuscated/p03993/s657836832_fla_bcf_instsub.elf,data/seeds/p03993/p03993_seed.txt
p03993,s657836832,data/obfuscated/p03993/s657836832_fla_instsub.elf,data/seeds/p03993/p03993_seed.txt
p03993,s657836832,data/obfuscated/p03993/s657836832_instsub.elf,data/seeds/p03993/p03993_seed.txt
p03999,s715181884,data/obfuscated/p03999/s715181884_bcf.elf,data/seeds/p03999/p03999_seed.txt
p03999,s715181884,data/obfuscated/p03999/s715181884_bcf_instsub.elf,data/seeds/p03999/p03999_seed.txt
p03999,s715181884,data/obfuscated/p03999/s715181884_fla.elf,data/seeds/p03999/p03999_seed.txt
p03999,s715181884,data/obfuscated/p03999/s715181884_fla_bcf.elf,data/seeds/p03999/p03999_seed.txt
p03999,s715181884,data/obfuscated/p03999/s715181884_fla_bcf_instsub.elf,data/seeds/p03999/p03999_seed.txt
p03999,s715181884,data/obfuscated/p03999/s715181884_fla_instsub.elf,data/seeds/p03999/p03999_seed.txt
p03999,s715181884,data/obfuscated/p03999/s715181884_instsub.elf,data/seeds/p03999/p03999_seed.txt
p04006,s781098801,data/obfuscated/p04006/s781098801_bcf.elf,data/seeds/p04006/p04006_seed.txt
p04006,s781098801,data/obfuscated/p04006/s781098801_bcf_instsub.elf,data/seeds/p04006/p04006_seed.txt
p04006,s781098801,data/obfuscated/p04006/s781098801_fla.elf,data/seeds/p04006/p04006_seed.txt
p04006,s781098801,data/obfuscated/p04006/s781098801_fla_bcf.elf,data/seeds/p04006/p04006_seed.txt
p04006,s781098801,data/obfuscated/p04006/s781098801_fla_bcf_instsub.elf,data/seeds/p04006/p04006_seed.txt
p04006,s781098801,data/obfuscated/p04006/s781098801_fla_instsub.elf,data/seeds/p04006/p04006_seed.txt
p04006,s781098801,data/obfuscated/p04006/s781098801_instsub.elf,data/seeds/p04006/p04006_seed.txt
p04011,s899787106,data/obfuscated/p04011/s899787106_bcf.elf,data/seeds/p04011/p04011_seed.txt
p04011,s899787106,data/obfuscated/p04011/s899787106_bcf_instsub.elf,data/seeds/p04011/p04011_seed.txt
p04011,s899787106,data/obfuscated/p04011/s899787106_fla.elf,data/seeds/p04011/p04011_seed.txt
p04011,s899787106,data/obfuscated/p04011/s899787106_fla_bcf.elf,data/seeds/p04011/p04011_seed.txt
p04011,s899787106,data/obfuscated/p04011/s899787106_fla_bcf_instsub.elf,data/seeds/p04011/p04011_seed.txt
p04011,s899787106,data/obfuscated/p04011/s899787106_fla_instsub.elf,data/seeds/p04011/p04011_seed.txt
p04011,s899787106,data/obfuscated/p04011/s899787106_instsub.elf,data/seeds/p04011/p04011_seed.txt
p04012,s735384500,data/obfuscated/p04012/s735384500_bcf.elf,data/seeds/p04012/p04012_seed.txt
p04012,s735384500,data/obfuscated/p04012/s735384500_bcf_instsub.elf,data/seeds/p04012/p04012_seed.txt
p04012,s735384500,data/obfuscated/p04012/s735384500_fla.elf,data/seeds/p04012/p04012_seed.txt
p04012,s735384500,data/obfuscated/p04012/s735384500_fla_bcf.elf,data/seeds/p04012/p04012_seed.txt
p04012,s735384500,data/obfuscated/p04012/s735384500_fla_bcf_instsub.elf,data/seeds/p04012/p04012_seed.txt
p04012,s735384500,data/obfuscated/p04012/s735384500_fla_instsub.elf,data/seeds/p04012/p04012_seed.txt
p04012,s735384500,data/obfuscated/p04012/s735384500_instsub.elf,data/seeds/p04012/p04012_seed.txt
p04029,s536667984,data/obfuscated/p04029/s536667984_bcf.elf,data/seeds/p04029/p04029_seed.txt
p04029,s536667984,data/obfuscated/p04029/s536667984_bcf_instsub.elf,data/seeds/p04029/p04029_seed.txt
p04029,s536667984,data/obfuscated/p04029/s536667984_fla.elf,data/seeds/p04029/p04029_seed.txt
p04029,s536667984,data/obfuscated/p04029/s536667984_fla_bcf.elf,data/seeds/p04029/p04029_seed.txt
p04029,s536667984,data/obfuscated/p04029/s536667984_fla_bcf_instsub.elf,data/seeds/p04029/p04029_seed.txt
p04029,s536667984,data/obfuscated/p04029/s536667984_fla_instsub.elf,data/seeds/p04029/p04029_seed.txt
p04029,s536667984,data/obfuscated/p04029/s536667984_instsub.elf,data/seeds/p04029/p04029_seed.txt
